byte,version,bases,length
1037,26,"base94",1297
1038,26,"base94",1298
1039,26,"base94",1299
1040,26,"base94",1300
1041,26,"base94",1302
1042,26,"base94",1303
1043,26,"base94",1304
1044,26,"base94",1305
1045,26,"base94",1307
1046,26,"base94",1308
1047,26,"base94",1309
1048,26,"base94",1310
1049,26,"base94",1312
1050,26,"base94",1313
1051,26,"base94",1314
1052,26,"base94",1315
1053,26,"base94",1317
1054,26,"base94",1318
1055,26,"base94",1319
1056,26,"base94",1320
1057,26,"base94",1322
1058,26,"base94",1323
1059,26,"base94",1324
1060,26,"base94",1325
1061,26,"base94",1327
1062,26,"base94",1328
1063,26,"base94",1329
1064,26,"base94",1330
1065,26,"base94",1332
1066,26,"base94",1333
1067,26,"base94",1334
1068,26,"base94",1335
1069,26,"base94",1337
1070,26,"base94",1338
1071,26,"base94",1339
1072,26,"base94",1340
1073,26,"base94",1342
1074,26,"base94",1343
1075,26,"base94",1344
1076,26,"base94",1345
1077,26,"base94",1347
1078,26,"base94",1348
1079,26,"base94",1349
1080,26,"base94",1350
1081,26,"base94",1352
1082,26,"base94",1353
1083,26,"base94",1354
1084,26,"base94",1355
1085,26,"base94",1357
1086,26,"base94",1358
1087,26,"base94",1359
1088,26,"base94",1360
1089,26,"base94",1362
1090,26,"base94",1363
1091,26,"base94",1364
1092,26,"base94",1365
1093,26,"base94",1367
1094,27,"base94",1368
1095,27,"base94",1369
1096,27,"base94",1370
1097,27,"base94",1372
1098,27,"base94",1373
1099,27,"base94",1374
1100,27,"base94",1375
1101,27,"base94",1377
1102,27,"base94",1378
1103,27,"base94",1379
1104,27,"base94",1380
1105,27,"base94",1382
1106,27,"base94",1383
1107,27,"base94",1384
1108,27,"base94",1385
1109,27,"base94",1387
1110,27,"base94",1388
1111,27,"base94",1389
1112,27,"base94",1390
1113,27,"base94",1392
1114,27,"base94",1393
1115,27,"base94",1394
1116,27,"base94",1395
1117,27,"base94",1397
1118,27,"base94",1398
1119,27,"base94",1399
1120,27,"base94",1400
1121,27,"base94",1402
1122,27,"base94",1403
1123,27,"base94",1404
1124,27,"base94",1405
1125,27,"base94",1407
1126,27,"base94",1408
1127,27,"base94",1409
1128,27,"base94",1410
1129,27,"base94",1412
1130,27,"base94",1413
1131,27,"base94",1414
1132,27,"base94",1415
1133,27,"base94",1417
1134,27,"base94",1418
1135,27,"base94",1419
1136,27,"base94",1420
1137,27,"base94",1422
1138,27,"base94",1423
1139,27,"base94",1424
1140,27,"base94",1425
1141,27,"base94",1427
1142,27,"base94",1428
1143,27,"base94",1429
1144,27,"base94",1430
1145,27,"base94",1432
1146,27,"base94",1433
1147,27,"base94",1434
1148,27,"base94",1435
1149,27,"base94",1437
1150,27,"base94",1438
1151,27,"base94",1439
1152,27,"base94",1440
1153,27,"base94",1442
1154,27,"base94",1443
1155,27,"base94",1444
1156,27,"base94",1445
1157,27,"base94",1447
1158,27,"base94",1448
1159,27,"base94",1449
1160,27,"base94",1450
1161,27,"base94",1452
1162,27,"base94",1453
1163,27,"base94",1454
1164,27,"base94",1455
1165,27,"base94",1457
1166,27,"base94",1458
1167,27,"base94",1459
1168,27,"base94",1460
1169,27,"base94",1462
1170,27,"base94",1463
1171,27,"base94",1464
1172,27,"base94",1465
1173,28,"base94",1467
1174,28,"base94",1468
1175,28,"base94",1469
1176,28,"base94",1470
1177,28,"base94",1472
1178,28,"base94",1473
1179,28,"base94",1474
1180,28,"base94",1475
1181,28,"base94",1477
1182,28,"base94",1478
1183,28,"base94",1479
1184,28,"base94",1480
1185,28,"base94",1482
1186,28,"base94",1483
1187,28,"base94",1484
1188,28,"base94",1485
1189,28,"base94",1487
1190,28,"base94",1488
1191,28,"base94",1489
1192,28,"base94",1490
1193,28,"base94",1492
1194,28,"base94",1493
1195,28,"base94",1494
1196,28,"base94",1495
1197,28,"base94",1497
1198,28,"base94",1498
1199,28,"base94",1499
1200,28,"base94",1500
1201,28,"base94",1502
1202,28,"base94",1503
1203,28,"base94",1504
1204,28,"base94",1505
1205,28,"base94",1507
1206,28,"base94",1508
1207,28,"base94",1509
1208,28,"base94",1510
1209,28,"base94",1512
1210,28,"base94",1513
1211,28,"base94",1514
1212,28,"base94",1515
1213,28,"base94",1517
1214,28,"base94",1518
1215,28,"base94",1519
1216,28,"base94",1520
1217,28,"base94",1522
1218,28,"base94",1523
1219,28,"base94",1524
1220,28,"base94",1525
1221,28,"base94",1527
1222,28,"base94",1528
1223,29,"base94",1529
1224,29,"base94",1530
1225,29,"base94",1532
1226,29,"base94",1533
1227,29,"base94",1534
1228,29,"base94",1535
1229,29,"base94",1537
1230,29,"base94",1538
1231,29,"base94",1539
1232,29,"base94",1540
1233,29,"base94",1542
1234,29,"base94",1543
1235,29,"base94",1544
1236,29,"base94",1545
1237,29,"base94",1547
1238,29,"base94",1548
1239,29,"base94",1549
1240,29,"base94",1550
1241,29,"base94",1552
1242,29,"base94",1553
1243,29,"base94",1554
1244,29,"base94",1555
1245,29,"base94",1557
1246,29,"base94",1558
1247,29,"base94",1559
1248,29,"base94",1560
1249,29,"base94",1562
1250,29,"base94",1563
1251,29,"base94",1564
1252,29,"base94",1565
1253,29,"base94",1567
1254,29,"base94",1568
1255,29,"base94",1569
1256,29,"base94",1570
1257,29,"base94",1572
1258,29,"base94",1573
1259,29,"base94",1574
1260,29,"base94",1575
1261,29,"base94",1577
1262,29,"base94",1578
1263,29,"base94",1579
1264,29,"base94",1580
1265,29,"base94",1582
1266,29,"base94",1583
1267,29,"base94",1584
1268,29,"base94",1585
1269,29,"base94",1587
1270,29,"base94",1588
1271,29,"base94",1589
1272,29,"base94",1590
1273,29,"base94",1592
1274,29,"base94",1593
1275,29,"base94",1594
1276,29,"base94",1595
1277,29,"base94",1597
1278,29,"base94",1598
1279,29,"base94",1599
1280,29,"base94",1600
1281,29,"base94",1602
1282,29,"base94",1603
1283,29,"base94",1604
1284,29,"base94",1605
1285,29,"base94",1607
1286,29,"base94",1608
1287,29,"base94",1609
1288,29,"base94",1610
1289,29,"base94",1612
1290,29,"base94",1613
1291,29,"base94",1614
1292,29,"base94",1615
1293,29,"base94",1617
1294,29,"base94",1618
1295,29,"base94",1619
1296,29,"base94",1620
1297,29,"base94",1622
1298,29,"base94",1623
1299,29,"base94",1624
1300,29,"base94",1625
1301,29,"base94",1627
1302,29,"base94",1628
1303,30,"base94",1629
1304,30,"base94",1630
1305,30,"base94",1632
1306,30,"base94",1633
1307,30,"base94",1634
1308,30,"base94",1635
1309,30,"base94",1637
1310,30,"base94",1638
1311,30,"base94",1639
1312,30,"base94",1640
1313,30,"base94",1642
1314,30,"base94",1643
1315,30,"base94",1644
1316,30,"base94",1645
1317,30,"base94",1647
1318,30,"base94",1648
1319,30,"base94",1649
1320,30,"base94",1650
1321,30,"base94",1652
1322,30,"base94",1653
1323,30,"base94",1654
1324,30,"base94",1655
1325,30,"base94",1657
1326,30,"base94",1658
1327,30,"base94",1659
1328,30,"base94",1660
1329,30,"base94",1662
1330,30,"base94",1663
1331,30,"base94",1664
1332,30,"base94",1665
1333,30,"base94",1667
1334,30,"base94",1668
1335,30,"base94",1669
1336,30,"base94",1670
1337,30,"base94",1672
1338,30,"base94",1673
1339,30,"base94",1674
1340,30,"base94",1675
1341,30,"base94",1677
1342,30,"base94",1678
1343,30,"base94",1679
1344,30,"base94",1680
1345,30,"base94",1682
1346,30,"base94",1683
1347,30,"base94",1684
1348,30,"base94",1685
1349,30,"base94",1687
1350,30,"base94",1688
1351,30,"base94",1689
1352,30,"base94",1690
1353,30,"base94",1692
1354,30,"base94",1693
1355,30,"base94",1694
1356,30,"base94",1695
1357,30,"base94",1697
1358,30,"base94",1698
1359,30,"base94",1699
1360,30,"base94",1700
1361,30,"base94",1702
1362,30,"base94",1703
1363,30,"base94",1704
1364,30,"base94",1705
1365,30,"base94",1707
1366,30,"base94",1708
1367,30,"base94",1709
1368,30,"base94",1710
1369,30,"base94",1712
1370,30,"base94",1713
1371,30,"base94",1714
1372,30,"base94",1715
1373,30,"base94",1717
1374,30,"base94",1718
1375,30,"base94",1719
1376,30,"base94",1720
1377,30,"base94",1722
1378,30,"base94",1723
1379,30,"base94",1724
1380,30,"base94",1725
1381,30,"base94",1727
1382,30,"base94",1728
1383,30,"base94",1729
1384,30,"base94",1730
1385,30,"base94",1732
1386,31,"base94",1733
1387,31,"base94",1734
1388,31,"base94",1735
1389,31,"base94",1737
1390,31,"base94",1738
1391,31,"base94",1739
1392,31,"base94",1740
1393,31,"base94",1742
1394,31,"base94",1743
1395,31,"base94",1744
1396,31,"base94",1745
1397,31,"base94",1747
1398,31,"base94",1748
1399,31,"base94",1749
1400,31,"base94",1750
1401,31,"base94",1752
1402,31,"base94",1753
1403,31,"base94",1754
1404,31,"base94",1755
1405,31,"base94",1757
1406,31,"base94",1758
1407,31,"base94",1759
1408,31,"base94",1760
1409,31,"base94",1762
1410,31,"base94",1763
1411,31,"base94",1764
1412,31,"base94",1765
1413,31,"base94",1767
1414,31,"base94",1768
1415,31,"base94",1769
1416,31,"base94",1770
1417,31,"base94",1772
1418,31,"base94",1773
1419,31,"base94",1774
1420,31,"base94",1775
1421,31,"base94",1777
1422,31,"base94",1778
1423,31,"base94",1779
1424,31,"base94",1780
1425,31,"base94",1782
1426,31,"base94",1783
1427,31,"base94",1784
1428,31,"base94",1785
1429,31,"base94",1787
1430,31,"base94",1788
1431,31,"base94",1789
1432,31,"base94",1790
1433,31,"base94",1792
1434,31,"base94",1793
1435,31,"base94",1794
1436,31,"base94",1795
1437,31,"base94",1797
1438,31,"base94",1798
1439,31,"base94",1799
1440,31,"base94",1800
1441,31,"base94",1802
1442,31,"base94",1803
1443,31,"base94",1804
1444,31,"base94",1805
1445,31,"base94",1807
1446,31,"base94",1808
1447,31,"base94",1809
1448,31,"base94",1810
1449,31,"base94",1812
1450,31,"base94",1813
1451,31,"base94",1814
1452,31,"base94",1815
1453,31,"base94",1817
1454,31,"base94",1818
1455,31,"base94",1819
1456,31,"base94",1820
1457,31,"base94",1822
1458,31,"base94",1823
1459,31,"base94",1824
1460,31,"base94",1825
1461,31,"base94",1827
1462,31,"base94",1828
1463,31,"base94",1829
1464,31,"base94",1830
1465,31,"base94",1832
1466,31,"base94",1833
1467,31,"base94",1834
1468,31,"base94",1835
1469,31,"base94",1837
1470,31,"base94",1838
1471,31,"base94",1839
1472,31,"base94",1840
1473,32,"base94",1842
1474,32,"base94",1843
1475,32,"base94",1844
1476,32,"base94",1845
1477,32,"base94",1847
1478,32,"base94",1848
1479,32,"base94",1849
1480,32,"base94",1850
1481,32,"base94",1852
1482,32,"base94",1853
1483,32,"base94",1854
1484,32,"base94",1855
1485,32,"base94",1857
1486,32,"base94",1858
1487,32,"base94",1859
1488,32,"base94",1860
1489,32,"base94",1862
1490,32,"base94",1863
1491,32,"base94",1864
1492,32,"base94",1865
1493,32,"base94",1867
1494,32,"base94",1868
1495,32,"base94",1869
1496,32,"base94",1870
1497,32,"base94",1872
1498,32,"base94",1873
1499,32,"base94",1874
1500,32,"base94",1875
1501,32,"base94",1877
1502,32,"base94",1878
1503,32,"base94",1879
1504,32,"base94",1880
1505,32,"base94",1882
1506,32,"base94",1883
1507,32,"base94",1884
1508,32,"base94",1885
1509,32,"base94",1887
1510,32,"base94",1888
1511,32,"base94",1889
1512,32,"base94",1890
1513,32,"base94",1892
1514,32,"base94",1893
1515,32,"base94",1894
1516,32,"base94",1895
1517,32,"base94",1897
1518,32,"base94",1898
1519,32,"base94",1899
1520,32,"base94",1900
1521,32,"base94",1902
1522,32,"base94",1903
1523,32,"base94",1904
1524,32,"base94",1905
1525,32,"base94",1907
1526,32,"base94",1908
1527,32,"base94",1909
1528,32,"base94",1910
1529,32,"base94",1912
1530,32,"base94",1913
1531,32,"base94",1914
1532,32,"base94",1915
1533,32,"base94",1917
1534,32,"base94",1918
1535,32,"base94",1919
1536,32,"base94",1920
1537,32,"base94",1922
1538,32,"base94",1923
1539,32,"base94",1924
1540,32,"base94",1925
1541,32,"base94",1927
1542,32,"base94",1928
1543,32,"base94",1929
1544,32,"base94",1930
1545,32,"base94",1932
1546,32,"base94",1933
1547,32,"base94",1934
1548,32,"base94",1935
1549,32,"base94",1937
1550,32,"base94",1938
1551,32,"base94",1939
1552,32,"base94",1940
1553,32,"base94",1942
1554,32,"base94",1943
1555,32,"base94",1944
1556,32,"base94",1945
1557,32,"base94",1947
1558,32,"base94",1948
1559,32,"base94",1949
1560,32,"base94",1950
1561,32,"base94",1952
1562,33,"base94",1953
1563,33,"base94",1954
1564,33,"base94",1955
1565,33,"base94",1957
1566,33,"base94",1958
1567,33,"base94",1959
1568,33,"base94",1960
1569,33,"base94",1962
1570,33,"base94",1963
1571,33,"base94",1964
1572,33,"base94",1965
1573,33,"base94",1967
1574,33,"base94",1968
1575,33,"base94",1969
1576,33,"base94",1970
1577,33,"base94",1972
1578,33,"base94",1973
1579,33,"base94",1974
1580,33,"base94",1975
1581,33,"base94",1977
1582,33,"base94",1978
1583,33,"base94",1979
1584,33,"base94",1980
1585,33,"base94",1982
1586,33,"base94",1983
1587,33,"base94",1984
1588,33,"base94",1985
1589,33,"base94",1987
1590,33,"base94",1988
1591,33,"base94",1989
1592,33,"base94",1990
1593,33,"base94",1992
1594,33,"base94",1993
1595,33,"base94",1994
1596,33,"base94",1995
1597,33,"base94",1997
1598,33,"base94",1998
1599,33,"base94",1999
1600,33,"base94",2000
1601,33,"base94",2002
1602,33,"base94",2003
1603,33,"base94",2004
1604,33,"base94",2005
1605,33,"base94",2007
1606,33,"base94",2008
1607,33,"base94",2009
1608,33,"base94",2010
1609,33,"base94",2012
1610,33,"base94",2013
1611,33,"base94",2014
1612,33,"base94",2015
1613,33,"base94",2017
1614,33,"base94",2018
1615,33,"base94",2019
1616,33,"base94",2020
1617,33,"base94",2022
1618,33,"base94",2023
1619,33,"base94",2024
1620,33,"base94",2025
1621,33,"base94",2027
1622,33,"base94",2028
1623,33,"base94",2029
1624,33,"base94",2030
1625,33,"base94",2032
1626,33,"base94",2033
1627,33,"base94",2034
1628,33,"base94",2035
1629,33,"base94",2037
1630,33,"base94",2038
1631,33,"base94",2039
1632,33,"base94",2040
1633,33,"base94",2042
1634,33,"base94",2043
1635,33,"base94",2044
1636,33,"base94",2045
1637,33,"base94",2047
1638,33,"base94",2048
1639,33,"base94",2049
1640,33,"base94",2050
1641,33,"base94",2052
1642,33,"base94",2053
1643,33,"base94",2054
1644,33,"base94",2055
1645,33,"base94",2057
1646,33,"base94",2058
1647,33,"base94",2059
1648,33,"base94",2060
1649,33,"base94",2062
1650,33,"base94",2063
1651,33,"base94",2064
1652,33,"base94",2065
1653,33,"base94",2067
1654,33,"base94",2068
1655,34,"base94",2069
1656,34,"base94",2070
1657,34,"base94",2072
1658,34,"base94",2073
1659,34,"base94",2074
1660,34,"base94",2075
1661,34,"base94",2077
1662,34,"base94",2078
1663,34,"base94",2079
1664,34,"base94",2080
1665,34,"base94",2082
1666,34,"base94",2083
1667,34,"base94",2084
1668,34,"base94",2085
1669,34,"base94",2087
1670,34,"base94",2088
1671,34,"base94",2089
1672,34,"base94",2090
1673,34,"base94",2092
1674,34,"base94",2093
1675,34,"base94",2094
1676,34,"base94",2095
1677,34,"base94",2097
1678,34,"base94",2098
1679,34,"base94",2099
1680,34,"base94",2100
1681,34,"base94",2102
1682,34,"base94",2103
1683,34,"base94",2104
1684,34,"base94",2105
1685,34,"base94",2107
1686,34,"base94",2108
1687,34,"base94",2109
1688,34,"base94",2110
1689,34,"base94",2112
1690,34,"base94",2113
1691,34,"base94",2114
1692,34,"base94",2115
1693,34,"base94",2117
1694,34,"base94",2118
1695,34,"base94",2119
1696,34,"base94",2120
1697,34,"base94",2122
1698,34,"base94",2123
1699,34,"base94",2124
1700,34,"base94",2125
1701,34,"base94",2127
1702,34,"base94",2128
1703,34,"base94",2129
1704,34,"base94",2130
1705,34,"base94",2132
1706,34,"base94",2133
1707,34,"base94",2134
1708,34,"base94",2135
1709,34,"base94",2137
1710,34,"base94",2138
1711,34,"base94",2139
1712,34,"base94",2140
1713,34,"base94",2142
1714,34,"base94",2143
1715,34,"base94",2144
1716,34,"base94",2145
1717,34,"base94",2147
1718,34,"base94",2148
1719,34,"base94",2149
1720,34,"base94",2150
1721,34,"base94",2152
1722,34,"base94",2153
1723,34,"base94",2154
1724,34,"base94",2155
1725,34,"base94",2157
1726,34,"base94",2158
1727,34,"base94",2159
1728,34,"base94",2160
1729,34,"base94",2162
1730,34,"base94",2163
1731,34,"base94",2164
1732,34,"base94",2165
1733,34,"base94",2167
1734,34,"base94",2168
1735,34,"base94",2169
1736,34,"base94",2170
1737,34,"base94",2172
1738,34,"base94",2173
1739,34,"base94",2174
1740,34,"base94",2175
1741,34,"base94",2177
1742,34,"base94",2178
1743,34,"base94",2179
1744,34,"base94",2180
1745,34,"base94",2182
1746,34,"base94",2183
1747,34,"base94",2184
1748,34,"base94",2185
1749,34,"base94",2187
1750,34,"base94",2188
1751,35,"base94",2189
1752,35,"base94",2190
1753,35,"base94",2192
1754,35,"base94",2193
1755,35,"base94",2194
1756,35,"base94",2195
1757,35,"base94",2197
1758,35,"base94",2198
1759,35,"base94",2199
1760,35,"base94",2200
1761,35,"base94",2202
1762,35,"base94",2203
1763,35,"base94",2204
1764,35,"base94",2205
1765,35,"base94",2207
1766,35,"base94",2208
1767,35,"base94",2209
1768,35,"base94",2210
1769,35,"base94",2212
1770,35,"base94",2213
1771,35,"base94",2214
1772,35,"base94",2215
1773,35,"base94",2217
1774,35,"base94",2218
1775,35,"base94",2219
1776,35,"base94",2220
1777,35,"base94",2222
1778,35,"base94",2223
1779,35,"base94",2224
1780,35,"base94",2225
1781,35,"base94",2227
1782,35,"base94",2228
1783,35,"base94",2229
1784,35,"base94",2230
1785,35,"base94",2232
1786,35,"base94",2233
1787,35,"base94",2234
1788,35,"base94",2235
1789,35,"base94",2237
1790,35,"base94",2238
1791,35,"base94",2239
1792,35,"base94",2240
1793,35,"base94",2242
1794,35,"base94",2243
1795,35,"base94",2244
1796,35,"base94",2245
1797,35,"base94",2247
1798,35,"base94",2248
1799,35,"base94",2249
1800,35,"base94",2250
1801,35,"base94",2252
1802,35,"base94",2253
1803,35,"base94",2254
1804,35,"base94",2255
1805,35,"base94",2257
1806,35,"base94",2258
1807,35,"base94",2259
1808,35,"base94",2260
1809,35,"base94",2262
1810,35,"base94",2263
1811,35,"base94",2264
1812,35,"base94",2265
1813,35,"base94",2267
1814,35,"base94",2268
1815,35,"base94",2269
1816,35,"base94",2270
1817,35,"base94",2272
1818,35,"base94",2273
1819,35,"base94",2274
1820,35,"base94",2275
1821,35,"base94",2277
1822,35,"base94",2278
1823,35,"base94",2279
1824,35,"base94",2280
1825,35,"base94",2282
1826,35,"base94",2283
1827,35,"base94",2284
1828,35,"base94",2285
1829,35,"base94",2287
1830,35,"base94",2288
1831,35,"base94",2289
1832,35,"base94",2290
1833,35,"base94",2292
1834,35,"base94",2293
1835,35,"base94",2294
1836,35,"base94",2295
1837,35,"base94",2297
1838,35,"base94",2298
1839,35,"base94",2299
1840,35,"base94",2300
1841,35,"base94",2302
1842,35,"base94",2303
1843,36,"base94",2304
1844,36,"base94",2305
1845,36,"base94",2307
1846,36,"base94",2308
1847,36,"base94",2309
1848,36,"base94",2310
1849,36,"base94",2312
1850,36,"base94",2313
1851,36,"base94",2314
1852,36,"base94",2315
1853,36,"base94",2317
1854,36,"base94",2318
1855,36,"base94",2319
1856,36,"base94",2320
1857,36,"base94",2322
1858,36,"base94",2323
1859,36,"base94",2324
1860,36,"base94",2325
1861,36,"base94",2327
1862,36,"base94",2328
1863,36,"base94",2329
1864,36,"base94",2330
1865,36,"base94",2332
1866,36,"base94",2333
1867,36,"base94",2334
1868,36,"base94",2335
1869,36,"base94",2337
1870,36,"base94",2338
1871,36,"base94",2339
1872,36,"base94",2340
1873,36,"base94",2342
1874,36,"base94",2343
1875,36,"base94",2344
1876,36,"base94",2345
1877,36,"base94",2347
1878,36,"base94",2348
1879,36,"base94",2349
1880,36,"base94",2350
1881,36,"base94",2352
1882,36,"base94",2353
1883,36,"base94",2354
1884,36,"base94",2355
1885,36,"base94",2357
1886,36,"base94",2358
1887,36,"base94",2359
1888,36,"base94",2360
1889,36,"base94",2362
1890,36,"base94",2363
1891,36,"base94",2364
1892,36,"base94",2365
1893,36,"base94",2367
1894,36,"base94",2368
1895,36,"base94",2369
1896,36,"base94",2370
1897,36,"base94",2372
1898,36,"base94",2373
1899,36,"base94",2374
1900,36,"base94",2375
1901,36,"base94",2377
1902,36,"base94",2378
1903,36,"base94",2379
1904,36,"base94",2380
1905,36,"base94",2382
1906,36,"base94",2383
1907,36,"base94",2384
1908,36,"base94",2385
1909,36,"base94",2387
1910,36,"base94",2388
1911,36,"base94",2389
1912,36,"base94",2390
1913,36,"base94",2392
1914,36,"base94",2393
1915,36,"base94",2394
1916,36,"base94",2395
1917,36,"base94",2397
1918,36,"base94",2398
1919,36,"base94",2399
1920,36,"base94",2400
1921,36,"base94",2402
1922,36,"base94",2403
1923,36,"base94",2404
1924,36,"base94",2405
1925,36,"base94",2407
1926,36,"base94",2408
1927,36,"base94",2409
1928,36,"base94",2410
1929,36,"base94",2412
1930,36,"base94",2413
1931,36,"base94",2414
1932,36,"base94",2415
1933,36,"base94",2417
1934,36,"base94",2418
1935,36,"base94",2419
1936,36,"base94",2420
1937,36,"base94",2422
1938,36,"base94",2423
1939,36,"base94",2424
1940,36,"base94",2425
1941,36,"base94",2427
1942,36,"base94",2428
1943,36,"base94",2429
1944,36,"base94",2430
1945,37,"base94",2432
1946,37,"base94",2433
1947,37,"base94",2434
1948,37,"base94",2435
1949,37,"base94",2437
1950,37,"base94",2438
1951,37,"base94",2439
1952,37,"base94",2440
1953,37,"base94",2442
1954,37,"base94",2443
1955,37,"base94",2444
1956,37,"base94",2445
1957,37,"base94",2447
1958,37,"base94",2448
1959,37,"base94",2449
1960,37,"base94",2450
1961,37,"base94",2452
1962,37,"base94",2453
1963,37,"base94",2454
1964,37,"base94",2455
1965,37,"base94",2457
1966,37,"base94",2458
1967,37,"base94",2459
1968,37,"base94",2460
1969,37,"base94",2462
1970,37,"base94",2463
1971,37,"base94",2464
1972,37,"base94",2465
1973,37,"base94",2467
1974,37,"base94",2468
1975,37,"base94",2469
1976,37,"base94",2470
1977,37,"base94",2472
